"Label (Grouping)","United States!!Total!!Estimate","United States!!Below poverty level!!Estimate","United States!!Percent below poverty level!!Estimate","Alabama!!Total!!Estimate","Alabama!!Below poverty level!!Estimate","Alabama!!Percent below poverty level!!Estimate","Alaska!!Total!!Estimate","Alaska!!Below poverty level!!Estimate","Alaska!!Percent below poverty level!!Estimate","Arizona!!Total!!Estimate","Arizona!!Below poverty level!!Estimate","Arizona!!Percent below poverty level!!Estimate","Arkansas!!Total!!Estimate","Arkansas!!Below poverty level!!Estimate","Arkansas!!Percent below poverty level!!Estimate","California!!Total!!Estimate","California!!Below poverty level!!Estimate","California!!Percent below poverty level!!Estimate","Colorado!!Total!!Estimate","Colorado!!Below poverty level!!Estimate","Colorado!!Percent below poverty level!!Estimate","Connecticut!!Total!!Estimate","Connecticut!!Below poverty level!!Estimate","Connecticut!!Percent below poverty level!!Estimate","Delaware!!Total!!Estimate","Delaware!!Below poverty level!!Estimate","Delaware!!Percent below poverty level!!Estimate","District of Columbia!!Total!!Estimate","District of Columbia!!Below poverty level!!Estimate","District of Columbia!!Percent below poverty level!!Estimate","Florida!!Total!!Estimate","Florida!!Below poverty level!!Estimate","Florida!!Percent below poverty level!!Estimate","Georgia!!Total!!Estimate","Georgia!!Below poverty level!!Estimate","Georgia!!Percent below poverty level!!Estimate","Hawaii!!Total!!Estimate","Hawaii!!Below poverty level!!Estimate","Hawaii!!Percent below poverty level!!Estimate","Idaho!!Total!!Estimate","Idaho!!Below poverty level!!Estimate","Idaho!!Percent below poverty level!!Estimate","Illinois!!Total!!Estimate","Illinois!!Below poverty level!!Estimate","Illinois!!Percent below poverty level!!Estimate","Indiana!!Total!!Estimate","Indiana!!Below poverty level!!Estimate","Indiana!!Percent below poverty level!!Estimate","Iowa!!Total!!Estimate","Iowa!!Below poverty level!!Estimate","Iowa!!Percent below poverty level!!Estimate","Kansas!!Total!!Estimate","Kansas!!Below poverty level!!Estimate","Kansas!!Percent below poverty level!!Estimate","Kentucky!!Total!!Estimate","Kentucky!!Below poverty level!!Estimate","Kentucky!!Percent below poverty level!!Estimate","Louisiana!!Total!!Estimate","Louisiana!!Below poverty level!!Estimate","Louisiana!!Percent below poverty level!!Estimate","Maine!!Total!!Estimate","Maine!!Below poverty level!!Estimate","Maine!!Percent below poverty level!!Estimate","Maryland!!Total!!Estimate","Maryland!!Below poverty level!!Estimate","Maryland!!Percent below poverty level!!Estimate","Massachusetts!!Total!!Estimate","Massachusetts!!Below poverty level!!Estimate","Massachusetts!!Percent below poverty level!!Estimate","Michigan!!Total!!Estimate","Michigan!!Below poverty level!!Estimate","Michigan!!Percent below poverty level!!Estimate","Minnesota!!Total!!Estimate","Minnesota!!Below poverty level!!Estimate","Minnesota!!Percent below poverty level!!Estimate","Mississippi!!Total!!Estimate","Mississippi!!Below poverty level!!Estimate","Mississippi!!Percent below poverty level!!Estimate","Missouri!!Total!!Estimate","Missouri!!Below poverty level!!Estimate","Missouri!!Percent below poverty level!!Estimate","Montana!!Total!!Estimate","Montana!!Below poverty level!!Estimate","Montana!!Percent below poverty level!!Estimate","Nebraska!!Total!!Estimate","Nebraska!!Below poverty level!!Estimate","Nebraska!!Percent below poverty level!!Estimate","Nevada!!Total!!Estimate","Nevada!!Below poverty level!!Estimate","Nevada!!Percent below poverty level!!Estimate","New Hampshire!!Total!!Estimate","New Hampshire!!Below poverty level!!Estimate","New Hampshire!!Percent below poverty level!!Estimate","New Jersey!!Total!!Estimate","New Jersey!!Below poverty level!!Estimate","New Jersey!!Percent below poverty level!!Estimate","New Mexico!!Total!!Estimate","New Mexico!!Below poverty level!!Estimate","New Mexico!!Percent below poverty level!!Estimate","New York!!Total!!Estimate","New York!!Below poverty level!!Estimate","New York!!Percent below poverty level!!Estimate","North Carolina!!Total!!Estimate","North Carolina!!Below poverty level!!Estimate","North Carolina!!Percent below poverty level!!Estimate","North Dakota!!Total!!Estimate","North Dakota!!Below poverty level!!Estimate","North Dakota!!Percent below poverty level!!Estimate","Ohio!!Total!!Estimate","Ohio!!Below poverty level!!Estimate","Ohio!!Percent below poverty level!!Estimate","Oklahoma!!Total!!Estimate","Oklahoma!!Below poverty level!!Estimate","Oklahoma!!Percent below poverty level!!Estimate","Oregon!!Total!!Estimate","Oregon!!Below poverty level!!Estimate","Oregon!!Percent below poverty level!!Estimate","Pennsylvania!!Total!!Estimate","Pennsylvania!!Below poverty level!!Estimate","Pennsylvania!!Percent below poverty level!!Estimate","Rhode Island!!Total!!Estimate","Rhode Island!!Below poverty level!!Estimate","Rhode Island!!Percent below poverty level!!Estimate","South Carolina!!Total!!Estimate","South Carolina!!Below poverty level!!Estimate","South Carolina!!Percent below poverty level!!Estimate","South Dakota!!Total!!Estimate","South Dakota!!Below poverty level!!Estimate","South Dakota!!Percent below poverty level!!Estimate","Tennessee!!Total!!Estimate","Tennessee!!Below poverty level!!Estimate","Tennessee!!Percent below poverty level!!Estimate","Texas!!Total!!Estimate","Texas!!Below poverty level!!Estimate","Texas!!Percent below poverty level!!Estimate","Utah!!Total!!Estimate","Utah!!Below poverty level!!Estimate","Utah!!Percent below poverty level!!Estimate","Vermont!!Total!!Estimate","Vermont!!Below poverty level!!Estimate","Vermont!!Percent below poverty level!!Estimate","Virginia!!Total!!Estimate","Virginia!!Below poverty level!!Estimate","Virginia!!Percent below poverty level!!Estimate","Washington!!Total!!Estimate","Washington!!Below poverty level!!Estimate","Washington!!Percent below poverty level!!Estimate","West Virginia!!Total!!Estimate","West Virginia!!Below poverty level!!Estimate","West Virginia!!Percent below poverty level!!Estimate","Wisconsin!!Total!!Estimate","Wisconsin!!Below poverty level!!Estimate","Wisconsin!!Percent below poverty level!!Estimate","Wyoming!!Total!!Estimate","Wyoming!!Below poverty level!!Estimate","Wyoming!!Percent below poverty level!!Estimate","Puerto Rico!!Total!!Estimate","Puerto Rico!!Below poverty level!!Estimate","Puerto Rico!!Percent below poverty level!!Estimate"
"    ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        50 percent of poverty level","19,950,754","(X)","(X)","375,314","(X)","(X)","38,781","(X)","(X)","467,291","(X)","(X)","244,567","(X)","(X)","2,286,251","(X)","(X)","277,964","(X)","(X)","175,571","(X)","(X)","47,312","(X)","(X)","51,533","(X)","(X)","1,332,739","(X)","(X)","677,108","(X)","(X)","75,921","(X)","(X)","88,138","(X)","(X)","763,512","(X)","(X)","417,330","(X)","(X)","168,266","(X)","(X)","160,730","(X)","(X)","328,593","(X)","(X)","378,290","(X)","(X)","66,376","(X)","(X)","297,795","(X)","(X)","357,755","(X)","(X)","641,628","(X)","(X)","251,049","(X)","(X)","251,066","(X)","(X)","380,681","(X)","(X)","63,753","(X)","(X)","98,685","(X)","(X)","205,570","(X)","(X)","48,076","(X)","(X)","404,263","(X)","(X)","163,238","(X)","(X)","1,428,088","(X)","(X)","620,169","(X)","(X)","42,233","(X)","(X)","740,040","(X)","(X)","287,632","(X)","(X)","246,470","(X)","(X)","712,221","(X)","(X)","54,807","(X)","(X)","342,782","(X)","(X)","50,154","(X)","(X)","429,035","(X)","(X)","1,937,366","(X)","(X)","128,845","(X)","(X)","26,966","(X)","(X)","449,345","(X)","(X)","412,557","(X)","(X)","141,291","(X)","(X)","287,418","(X)","(X)","28,189","(X)","(X)","658,966","(X)","(X)"
"        125 percent of poverty level","53,141,624","(X)","(X)","1,017,774","(X)","(X)","101,628","(X)","(X)","1,180,218","(X)","(X)","656,069","(X)","(X)","6,113,359","(X)","(X)","703,129","(X)","(X)","454,934","(X)","(X)","126,131","(X)","(X)","105,113","(X)","(X)","3,643,723","(X)","(X)","1,779,749","(X)","(X)","187,890","(X)","(X)","278,670","(X)","(X)","1,888,957","(X)","(X)","1,083,269","(X)","(X)","446,186","(X)","(X)","444,331","(X)","(X)","920,353","(X)","(X)","1,054,757","(X)","(X)","185,694","(X)","(X)","752,672","(X)","(X)","883,163","(X)","(X)","1,686,138","(X)","(X)","694,708","(X)","(X)","705,026","(X)","(X)","1,035,066","(X)","(X)","172,670","(X)","(X)","284,060","(X)","(X)","526,947","(X)","(X)","130,862","(X)","(X)","1,123,188","(X)","(X)","477,254","(X)","(X)","3,455,215","(X)","(X)","1,770,917","(X)","(X)","107,941","(X)","(X)","1,955,282","(X)","(X)","803,384","(X)","(X)","656,157","(X)","(X)","1,924,810","(X)","(X)","143,962","(X)","(X)","919,945","(X)","(X)","140,500","(X)","(X)","1,206,150","(X)","(X)","5,338,216","(X)","(X)","369,951","(X)","(X)","84,042","(X)","(X)","1,139,670","(X)","(X)","990,999","(X)","(X)","399,430","(X)","(X)","803,809","(X)","(X)","87,556","(X)","(X)","1,621,521","(X)","(X)"
"        150 percent of poverty level","66,215,684","(X)","(X)","1,248,295","(X)","(X)","125,020","(X)","(X)","1,492,939","(X)","(X)","815,606","(X)","(X)","7,613,774","(X)","(X)","876,070","(X)","(X)","554,499","(X)","(X)","155,750","(X)","(X)","120,581","(X)","(X)","4,633,719","(X)","(X)","2,249,375","(X)","(X)","232,063","(X)","(X)","372,559","(X)","(X)","2,345,368","(X)","(X)","1,364,891","(X)","(X)","564,811","(X)","(X)","563,066","(X)","(X)","1,128,386","(X)","(X)","1,305,944","(X)","(X)","235,656","(X)","(X)","935,636","(X)","(X)","1,082,984","(X)","(X)","2,104,664","(X)","(X)","879,610","(X)","(X)","848,578","(X)","(X)","1,290,035","(X)","(X)","221,423","(X)","(X)","363,404","(X)","(X)","660,749","(X)","(X)","166,586","(X)","(X)","1,385,654","(X)","(X)","586,208","(X)","(X)","4,148,675","(X)","(X)","2,215,422","(X)","(X)","133,196","(X)","(X)","2,406,561","(X)","(X)","998,328","(X)","(X)","832,057","(X)","(X)","2,398,095","(X)","(X)","180,127","(X)","(X)","1,151,078","(X)","(X)","173,054","(X)","(X)","1,523,148","(X)","(X)","6,727,574","(X)","(X)","471,577","(X)","(X)","104,205","(X)","(X)","1,416,174","(X)","(X)","1,221,605","(X)","(X)","476,357","(X)","(X)","1,005,895","(X)","(X)","108,653","(X)","(X)","1,857,267","(X)","(X)"
"        185 percent of poverty level","84,712,429","(X)","(X)","1,572,568","(X)","(X)","163,144","(X)","(X)","1,937,839","(X)","(X)","1,026,237","(X)","(X)","9,712,811","(X)","(X)","1,151,718","(X)","(X)","717,119","(X)","(X)","201,285","(X)","(X)","139,878","(X)","(X)","6,002,166","(X)","(X)","2,944,321","(X)","(X)","300,752","(X)","(X)","490,419","(X)","(X)","2,976,696","(X)","(X)","1,780,290","(X)","(X)","743,651","(X)","(X)","737,103","(X)","(X)","1,424,521","(X)","(X)","1,597,942","(X)","(X)","312,594","(X)","(X)","1,198,651","(X)","(X)","1,351,071","(X)","(X)","2,662,612","(X)","(X)","1,132,916","(X)","(X)","1,054,045","(X)","(X)","1,651,246","(X)","(X)","291,653","(X)","(X)","465,370","(X)","(X)","864,748","(X)","(X)","221,997","(X)","(X)","1,792,401","(X)","(X)","714,761","(X)","(X)","5,114,015","(X)","(X)","2,867,268","(X)","(X)","165,539","(X)","(X)","3,067,908","(X)","(X)","1,289,378","(X)","(X)","1,057,069","(X)","(X)","3,061,839","(X)","(X)","233,369","(X)","(X)","1,480,288","(X)","(X)","220,928","(X)","(X)","1,973,740","(X)","(X)","8,600,144","(X)","(X)","662,593","(X)","(X)","135,655","(X)","(X)","1,828,962","(X)","(X)","1,567,080","(X)","(X)","593,425","(X)","(X)","1,320,369","(X)","(X)","138,335","(X)","(X)","2,134,558","(X)","(X)"
"        200 percent of poverty level","92,319,944","(X)","(X)","1,713,641","(X)","(X)","174,988","(X)","(X)","2,117,299","(X)","(X)","1,114,447","(X)","(X)","10,572,958","(X)","(X)","1,273,479","(X)","(X)","768,507","(X)","(X)","222,908","(X)","(X)","147,627","(X)","(X)","6,584,110","(X)","(X)","3,194,151","(X)","(X)","324,113","(X)","(X)","549,313","(X)","(X)","3,227,523","(X)","(X)","1,947,879","(X)","(X)","814,867","(X)","(X)","807,390","(X)","(X)","1,545,838","(X)","(X)","1,710,593","(X)","(X)","350,396","(X)","(X)","1,321,686","(X)","(X)","1,465,517","(X)","(X)","2,879,030","(X)","(X)","1,238,999","(X)","(X)","1,136,002","(X)","(X)","1,798,198","(X)","(X)","323,063","(X)","(X)","507,649","(X)","(X)","947,160","(X)","(X)","247,325","(X)","(X)","1,950,386","(X)","(X)","769,227","(X)","(X)","5,506,926","(X)","(X)","3,132,734","(X)","(X)","181,844","(X)","(X)","3,355,981","(X)","(X)","1,401,258","(X)","(X)","1,147,379","(X)","(X)","3,322,587","(X)","(X)","248,579","(X)","(X)","1,627,959","(X)","(X)","240,358","(X)","(X)","2,161,809","(X)","(X)","9,373,489","(X)","(X)","753,049","(X)","(X)","152,953","(X)","(X)","2,003,411","(X)","(X)","1,709,507","(X)","(X)","641,593","(X)","(X)","1,457,452","(X)","(X)","154,807","(X)","(X)","2,229,390","(X)","(X)"
"        300 percent of poverty level","144,681,024","(X)","(X)","2,551,694","(X)","(X)","298,446","(X)","(X)","3,366,080","(X)","(X)","1,657,187","(X)","(X)","16,376,041","(X)","(X)","2,092,468","(X)","(X)","1,216,445","(X)","(X)","380,590","(X)","(X)","205,079","(X)","(X)","10,414,941","(X)","(X)","4,986,473","(X)","(X)","523,714","(X)","(X)","917,818","(X)","(X)","5,156,699","(X)","(X)","3,179,995","(X)","(X)","1,364,019","(X)","(X)","1,337,397","(X)","(X)","2,304,150","(X)","(X)","2,443,789","(X)","(X)","580,848","(X)","(X)","2,093,778","(X)","(X)","2,253,129","(X)","(X)","4,570,887","(X)","(X)","2,086,440","(X)","(X)","1,664,593","(X)","(X)","2,901,741","(X)","(X)","531,093","(X)","(X)","841,596","(X)","(X)","1,529,542","(X)","(X)","433,321","(X)","(X)","3,111,378","(X)","(X)","1,125,319","(X)","(X)","8,110,259","(X)","(X)","4,951,075","(X)","(X)","317,498","(X)","(X)","5,322,369","(X)","(X)","2,118,271","(X)","(X)","1,824,915","(X)","(X)","5,302,816","(X)","(X)","389,713","(X)","(X)","2,543,812","(X)","(X)","405,977","(X)","(X)","3,425,396","(X)","(X)","14,240,395","(X)","(X)","1,352,494","(X)","(X)","247,854","(X)","(X)","3,171,821","(X)","(X)","2,806,852","(X)","(X)","943,669","(X)","(X)","2,449,587","(X)","(X)","259,561","(X)","(X)","2,684,136","(X)","(X)"
"        400 percent of poverty level","189,023,309","(X)","(X)","3,243,641","(X)","(X)","382,517","(X)","(X)","4,428,832","(X)","(X)","2,083,569","(X)","(X)","21,048,469","(X)","(X)","2,845,162","(X)","(X)","1,648,252","(X)","(X)","534,769","(X)","(X)","256,941","(X)","(X)","13,488,447","(X)","(X)","6,480,915","(X)","(X)","722,335","(X)","(X)","1,226,538","(X)","(X)","6,873,273","(X)","(X)","4,175,843","(X)","(X)","1,852,246","(X)","(X)","1,772,252","(X)","(X)","2,929,369","(X)","(X)","3,046,504","(X)","(X)","789,420","(X)","(X)","2,810,674","(X)","(X)","3,041,192","(X)","(X)","5,995,574","(X)","(X)","2,872,620","(X)","(X)","2,035,237","(X)","(X)","3,794,124","(X)","(X)","695,078","(X)","(X)","1,146,636","(X)","(X)","2,001,615","(X)","(X)","618,924","(X)","(X)","4,145,484","(X)","(X)","1,403,730","(X)","(X)","10,423,645","(X)","(X)","6,416,017","(X)","(X)","426,169","(X)","(X)","7,009,865","(X)","(X)","2,644,839","(X)","(X)","2,405,082","(X)","(X)","7,101,267","(X)","(X)","533,788","(X)","(X)","3,293,506","(X)","(X)","546,252","(X)","(X)","4,418,745","(X)","(X)","18,142,373","(X)","(X)","1,919,576","(X)","(X)","336,256","(X)","(X)","4,287,984","(X)","(X)","3,813,185","(X)","(X)","1,194,396","(X)","(X)","3,369,550","(X)","(X)","350,632","(X)","(X)","2,898,907","(X)","(X)"
"        500 percent of poverty level","224,282,143","(X)","(X)","3,744,322","(X)","(X)","468,621","(X)","(X)","5,211,216","(X)","(X)","2,378,633","(X)","(X)","24,807,249","(X)","(X)","3,518,053","(X)","(X)","2,039,260","(X)","(X)","660,712","(X)","(X)","318,829","(X)","(X)","15,812,426","(X)","(X)","7,634,391","(X)","(X)","907,175","(X)","(X)","1,440,181","(X)","(X)","8,219,460","(X)","(X)","4,940,350","(X)","(X)","2,254,537","(X)","(X)","2,087,146","(X)","(X)","3,397,594","(X)","(X)","3,469,170","(X)","(X)","952,919","(X)","(X)","3,478,881","(X)","(X)","3,762,594","(X)","(X)","7,124,403","(X)","(X)","3,584,847","(X)","(X)","2,313,495","(X)","(X)","4,456,857","(X)","(X)","821,077","(X)","(X)","1,374,770","(X)","(X)","2,336,271","(X)","(X)","774,694","(X)","(X)","5,111,364","(X)","(X)","1,606,572","(X)","(X)","12,410,556","(X)","(X)","7,546,972","(X)","(X)","524,371","(X)","(X)","8,336,503","(X)","(X)","3,027,922","(X)","(X)","2,862,067","(X)","(X)","8,568,862","(X)","(X)","656,262","(X)","(X)","3,823,192","(X)","(X)","653,163","(X)","(X)","5,158,954","(X)","(X)","21,163,535","(X)","(X)","2,368,434","(X)","(X)","414,645","(X)","(X)","5,194,116","(X)","(X)","4,703,832","(X)","(X)","1,368,797","(X)","(X)","4,080,880","(X)","(X)","411,011","(X)","(X)","3,003,573","(X)","(X)"
"UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","66,578,786","16,065,020","24.1%","924,723","282,425","30.5%","159,475","31,092","19.5%","1,503,999","341,425","22.7%","578,487","177,841","30.7%","7,249,116","1,790,659","24.7%","1,343,077","260,411","19.4%","743,351","158,124","21.3%","193,724","35,654","18.4%","269,118","47,264","17.6%","4,548,371","1,085,025","23.9%","1,922,784","468,444","24.4%","273,917","65,001","23.7%","345,132","83,426","24.2%","2,586,164","584,546","22.6%","1,340,367","337,302","25.2%","692,710","164,315","23.7%","598,495","152,202","25.4%","903,188","274,886","30.4%","922,410","292,006","31.7%","334,000","79,382","23.8%","1,183,173","244,575","20.7%","1,561,011","343,594","22.0%","2,132,546","533,876","25.0%","1,222,225","258,254","21.1%","512,491","169,140","33.0%","1,301,639","342,486","26.3%","264,909","66,086","24.9%","405,913","92,347","22.8%","652,041","151,888","23.3%","292,368","54,682","18.7%","1,596,380","333,291","20.9%","459,333","131,725","28.7%","4,381,946","1,101,643","25.1%","2,065,814","489,612","23.7%","183,893","43,404","23.6%","2,568,284","646,384","25.2%","772,095","225,890","29.3%","1,066,477","257,259","24.1%","2,704,306","635,195","23.5%","253,719","57,872","22.8%","988,167","261,164","26.4%","194,172","44,733","23.0%","1,375,060","338,440","24.6%","5,071,588","1,210,957","23.9%","492,090","110,132","22.4%","162,149","34,718","21.4%","1,680,395","373,975","22.3%","1,751,824","363,144","20.7%","370,404","115,691","31.2%","1,357,857","295,487","21.8%","121,909","25,946","21.3%","648,060","342,578","52.9%"
"    Male","32,772,753","7,064,695","21.6%","437,023","120,033","27.5%","91,563","15,334","16.7%","753,120","155,007","20.6%","281,688","73,106","26.0%","3,661,146","817,226","22.3%","695,688","123,509","17.8%","356,015","64,412","18.1%","88,756","15,859","17.9%","131,484","23,376","17.8%","2,224,515","469,863","21.1%","928,126","194,591","21.0%","144,514","30,630","21.2%","174,451","36,621","21.0%","1,251,874","256,224","20.5%","660,392","148,271","22.5%","347,201","73,542","21.2%","296,498","68,588","23.1%","440,165","117,782","26.8%","447,536","125,289","28.0%","161,258","35,814","22.2%","549,589","98,554","17.9%","748,588","153,191","20.5%","1,048,323","234,636","22.4%","611,274","119,366","19.5%","247,792","72,240","29.2%","628,744","151,944","24.2%","138,842","32,039","23.1%","207,604","41,501","20.0%","345,287","68,915","20.0%","140,624","21,994","15.6%","767,700","142,749","18.6%","228,284","53,924","23.6%","2,098,771","489,441","23.3%","975,910","212,367","21.8%","100,397","20,486","20.4%","1,267,904","291,366","23.0%","379,919","99,360","26.2%","528,031","114,694","21.7%","1,295,832","269,613","20.8%","112,529","23,194","20.6%","474,387","117,690","24.8%","100,182","20,390","20.4%","672,421","146,798","21.8%","2,579,767","525,739","20.4%","246,423","45,383","18.4%","79,351","16,177","20.4%","810,516","159,563","19.7%","892,775","160,805","18.0%","182,129","52,159","28.6%","674,673","131,256","19.5%","65,172","12,084","18.5%","293,095","138,208","47.2%"
"    Female","33,806,033","9,000,325","26.6%","487,700","162,392","33.3%","67,912","15,758","23.2%","750,879","186,418","24.8%","296,799","104,735","35.3%","3,587,970","973,433","27.1%","647,389","136,902","21.1%","387,336","93,712","24.2%","104,968","19,795","18.9%","137,634","23,888","17.4%","2,323,856","615,162","26.5%","994,658","273,853","27.5%","129,403","34,371","26.6%","170,681","46,805","27.4%","1,334,290","328,322","24.6%","679,975","189,031","27.8%","345,509","90,773","26.3%","301,997","83,614","27.7%","463,023","157,104","33.9%","474,874","166,717","35.1%","172,742","43,568","25.2%","633,584","146,021","23.0%","812,423","190,403","23.4%","1,084,223","299,240","27.6%","610,951","138,888","22.7%","264,699","96,900","36.6%","672,895","190,542","28.3%","126,067","34,047","27.0%","198,309","50,846","25.6%","306,754","82,973","27.0%","151,744","32,688","21.5%","828,680","190,542","23.0%","231,049","77,801","33.7%","2,283,175","612,202","26.8%","1,089,904","277,245","25.4%","83,496","22,918","27.4%","1,300,380","355,018","27.3%","392,176","126,530","32.3%","538,446","142,565","26.5%","1,408,474","365,582","26.0%","141,190","34,678","24.6%","513,780","143,474","27.9%","93,990","24,343","25.9%","702,639","191,642","27.3%","2,491,821","685,218","27.5%","245,667","64,749","26.4%","82,798","18,541","22.4%","869,879","214,412","24.6%","859,049","202,339","23.6%","188,275","63,532","33.7%","683,184","164,231","24.0%","56,737","13,862","24.4%","354,965","204,370","57.6%"
"    15 years","83,071","82,192","98.9%","1,263","1,263","100.0%","291","281","96.6%","2,211","2,211","100.0%","1,031","1,031","100.0%","10,428","10,031","96.2%","723","723","100.0%","701","701","100.0%","0","0","-","0","0","-","4,948","4,918","99.4%","3,005","2,913","96.9%","69","69","100.0%","1,103","1,103","100.0%","3,245","3,245","100.0%","2,064","2,064","100.0%","270","270","100.0%","510","510","100.0%","1,319","1,319","100.0%","644","644","100.0%","287","287","100.0%","1,180","1,180","100.0%","1,242","1,242","100.0%","4,128","4,128","100.0%","1,833","1,833","100.0%","530","530","100.0%","3,008","3,008","100.0%","539","539","100.0%","429","429","100.0%","853","853","100.0%","261","261","100.0%","1,555","1,555","100.0%","564","550","97.5%","5,535","5,524","99.8%","3,569","3,488","97.7%","178","178","100.0%","2,498","2,380","95.3%","492","492","100.0%","1,907","1,907","100.0%","2,580","2,580","100.0%","348","348","100.0%","828","713","86.1%","296","296","100.0%","1,275","1,275","100.0%","5,791","5,780","99.8%","942","942","100.0%","114","114","100.0%","1,564","1,564","100.0%","2,889","2,889","100.0%","381","381","100.0%","1,437","1,437","100.0%","213","213","100.0%","408","408","100.0%"
"    16 to 17 years","182,940","172,327","94.2%","2,114","1,964","92.9%","542","534","98.5%","3,618","3,618","100.0%","2,223","2,217","99.7%","20,389","19,342","94.9%","3,172","2,992","94.3%","2,499","2,499","100.0%","284","284","100.0%","0","0","-","13,478","12,526","92.9%","5,481","5,481","100.0%","579","493","85.1%","1,064","1,064","100.0%","6,203","5,855","94.4%","4,409","4,346","98.6%","2,496","2,465","98.8%","2,392","1,942","81.2%","3,591","3,163","88.1%","1,653","1,436","86.9%","1,293","1,249","96.6%","3,202","3,202","100.0%","2,089","2,034","97.4%","5,696","5,379","94.4%","4,011","3,576","89.2%","722","722","100.0%","5,347","4,737","88.6%","1,634","1,248","76.4%","1,739","1,739","100.0%","2,098","1,809","86.2%","1,062","1,062","100.0%","3,460","3,393","98.1%","632","632","100.0%","9,064","8,839","97.5%","4,392","4,252","96.8%","482","397","82.4%","8,608","8,401","97.6%","2,817","2,616","92.9%","3,033","2,897","95.5%","5,747","5,614","97.7%","644","644","100.0%","3,227","3,149","97.6%","900","830","92.2%","4,524","3,942","87.1%","14,083","12,395","88.0%","1,472","1,472","100.0%","518","488","94.2%","4,379","4,210","96.1%","4,175","4,066","97.4%","1,624","1,360","83.7%","3,935","3,608","91.7%","144","144","100.0%","1,098","1,098","100.0%"
"    18 to 24 years","7,599,407","3,216,926","42.3%","111,968","58,964","52.7%","18,691","5,184","27.7%","186,388","68,766","36.9%","78,309","35,903","45.8%","688,442","320,961","46.6%","184,716","72,133","39.1%","59,359","25,305","42.6%","13,487","4,139","30.7%","28,050","10,486","37.4%","413,353","172,969","41.8%","228,850","104,702","45.8%","23,011","9,955","43.3%","56,126","21,340","38.0%","282,208","111,011","39.3%","199,325","91,557","45.9%","124,063","51,730","41.7%","108,638","47,707","43.9%","113,393","51,611","45.5%","101,425","49,754","49.1%","34,325","12,602","36.7%","100,713","39,879","39.6%","156,782","62,911","40.1%","270,770","115,285","42.6%","171,700","62,027","36.1%","52,835","24,417","46.2%","166,626","73,005","43.8%","43,071","17,707","41.1%","72,675","28,099","38.7%","54,636","17,128","31.3%","22,643","6,731","29.7%","92,279","36,266","39.3%","50,787","23,385","46.0%","364,267","159,901","43.9%","254,293","108,750","42.8%","39,662","16,705","42.1%","312,514","136,853","43.8%","120,907","55,217","45.7%","125,277","52,512","41.9%","254,873","113,487","44.5%","23,296","9,246","39.7%","110,939","50,827","45.8%","34,644","12,554","36.2%","167,757","64,120","38.2%","675,463","282,059","41.8%","113,186","45,281","40.0%","20,255","8,045","39.7%","199,251","88,933","44.6%","207,591","67,035","32.3%","43,115","23,193","53.8%","205,024","81,279","39.6%","17,449","7,310","41.9%","24,550","17,933","73.0%"
"    25 to 34 years","14,383,835","2,351,258","16.3%","155,408","36,264","23.3%","39,463","5,457","13.8%","331,625","51,416","15.5%","92,354","19,428","21.0%","1,770,102","297,097","16.8%","382,251","42,534","11.1%","159,817","23,662","14.8%","35,086","4,509","12.9%","91,601","8,262","9.0%","864,733","150,567","17.4%","413,055","67,582","16.4%","56,133","9,049","16.1%","62,966","10,998","17.5%","579,549","84,997","14.7%","253,255","43,766","17.3%","136,437","23,998","17.6%","109,383","20,980","19.2%","166,677","36,891","22.1%","164,127","38,282","23.3%","61,991","11,411","18.4%","254,128","36,223","14.3%","389,262","53,351","13.7%","425,932","75,932","17.8%","269,762","33,089","12.3%","73,221","17,844","24.4%","250,982","45,421","18.1%","53,822","7,846","14.6%","77,756","13,081","16.8%","142,918","29,971","21.0%","57,641","7,323","12.7%","342,617","43,262","12.6%","84,463","20,284","24.0%","1,021,682","175,106","17.1%","425,723","63,266","14.9%","39,637","5,560","14.0%","492,978","89,460","18.1%","142,422","33,805","23.7%","241,463","37,410","15.5%","559,783","92,442","16.5%","55,452","7,572","13.7%","177,195","30,890","17.4%","34,289","5,993","17.5%","281,400","48,574","17.3%","1,230,195","198,693","16.2%","127,904","17,564","13.7%","31,082","5,778","18.6%","370,939","50,160","13.5%","452,126","61,923","13.7%","59,091","16,691","28.2%","271,709","36,879","13.6%","20,248","2,715","13.4%","81,929","34,978","42.7%"
